00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 3e00 0100 0000 b010 4000 0000 0000  ..>.......@.....
00000020: 4000 0000 0000 0000 7031 0000 0000 0000  @.......p1......
00000030: 0000 0000 4000 3800 0b00 4000 1b00 1a00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 4000 0000 0000 4000 4000 0000 0000  @.@.....@.@.....
00000060: 6802 0000 0000 0000 6802 0000 0000 0000  h.......h.......
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: a802 0000 0000 0000 a802 4000 0000 0000  ..........@.....
00000090: a802 4000 0000 0000 1c00 0000 0000 0000  ..@.............
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 4000 0000 0000 0000 4000 0000 0000  ..@.......@.....
000000d0: 5806 0000 0000 0000 5806 0000 0000 0000  X.......X.......
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00000100: 0010 4000 0000 0000 3503 0000 0000 0000  ..@.....5.......
00000110: 3503 0000 0000 0000 0010 0000 0000 0000  5...............
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 4000 0000 0000 0020 4000 0000 0000  . @...... @.....
00000140: 6801 0000 0000 0000 6801 0000 0000 0000  h.......h.......
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: 002e 0000 0000 0000 003e 4000 0000 0000  .........>@.....
00000170: 003e 4000 0000 0000 6802 0000 0000 0000  .>@.....h.......
00000180: c802 0000 0000 0000 0010 0000 0000 0000  ................
00000190: 0200 0000 0600 0000 102e 0000 0000 0000  ................
000001a0: 103e 4000 0000 0000 103e 4000 0000 0000  .>@......>@.....
000001b0: d001 0000 0000 0000 d001 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: c402 0000 0000 0000 c402 4000 0000 0000  ..........@.....
000001e0: c402 4000 0000 0000 4400 0000 0000 0000  ..@.....D.......
000001f0: 4400 0000 0000 0000 0400 0000 0000 0000  D...............
00000200: 50e5 7464 0400 0000 1820 0000 0000 0000  P.td..... ......
00000210: 1820 4000 0000 0000 1820 4000 0000 0000  . @...... @.....
00000220: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
00000230: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000270: 52e5 7464 0400 0000 002e 0000 0000 0000  R.td............
00000280: 003e 4000 0000 0000 003e 4000 0000 0000  .>@......>@.....
00000290: 0002 0000 0000 0000 0002 0000 0000 0000  ................
000002a0: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
000002b0: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
000002c0: 6f2e 3200 0400 0000 1400 0000 0300 0000  o.2.............
000002d0: 474e 5500 2b83 a191 e537 beba 6fdb 16a4  GNU.+....7..o...
000002e0: 9315 857c 8b27 2904 0400 0000 1000 0000  ...|.').........
000002f0: 0100 0000 474e 5500 0000 0000 0300 0000  ....GNU.........
00000300: 0200 0000 0000 0000 0100 0000 0100 0000  ................
00000310: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 5900 0000 2000 0000 0000 0000 0000 0000  Y... ...........
00000350: 0000 0000 0000 0000 0b00 0000 1200 0000  ................
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 1d00 0000 1200 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 3400 0000 1200 0000  ........4.......
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 2800 0000 1200 0000 0000 0000 0000 0000  (...............
000003b0: 0000 0000 0000 0000 2f00 0000 1200 0000  ......../.......
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 3b00 0000 1200 0000 0000 0000 0000 0000  ;...............
000003e0: 0000 0000 0000 0000 2200 0000 1200 0000  ........".......
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: 7500 0000 2000 0000 0000 0000 0000 0000  u... ...........
00000410: 0000 0000 0000 0000 1700 0000 1200 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 1200 0000 1200 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 8400 0000 2000 0000  ............ ...
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 006c 6962 632e 736f 2e36 0073 7472 6370  .libc.so.6.strcp
00000470: 7900 6578 6974 0066 6f70 656e 0070 7574  y.exit.fopen.put
00000480: 7300 6667 6574 7300 6d65 6d73 6574 0072  s.fgets.memset.r
00000490: 6561 6400 6663 6c6f 7365 005f 5f6c 6962  ead.fclose.__lib
000004a0: 635f 7374 6172 745f 6d61 696e 0047 4c49  c_start_main.GLI
000004b0: 4243 5f32 2e32 2e35 005f 4954 4d5f 6465  BC_2.2.5._ITM_de
000004c0: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
000004d0: 6162 6c65 005f 5f67 6d6f 6e5f 7374 6172  able.__gmon_star
000004e0: 745f 5f00 5f49 544d 5f72 6567 6973 7465  t__._ITM_registe
000004f0: 7254 4d43 6c6f 6e65 5461 626c 6500 0000  rTMCloneTable...
00000500: 0000 0200 0200 0200 0200 0200 0200 0200  ................
00000510: 0000 0200 0200 0000 0100 0100 0100 0000  ................
00000520: 1000 0000 0000 0000 751a 6909 0000 0200  ........u.i.....
00000530: 4d00 0000 0000 0000 e03f 4000 0000 0000  M........?@.....
00000540: 0600 0000 0100 0000 0000 0000 0000 0000  ................
00000550: e83f 4000 0000 0000 0600 0000 0700 0000  .?@.............
00000560: 0000 0000 0000 0000 f03f 4000 0000 0000  .........?@.....
00000570: 0600 0000 0900 0000 0000 0000 0000 0000  ................
00000580: f83f 4000 0000 0000 0600 0000 0c00 0000  .?@.............
00000590: 0000 0000 0000 0000 1840 4000 0000 0000  .........@@.....
000005a0: 0700 0000 0200 0000 0000 0000 0000 0000  ................
000005b0: 2040 4000 0000 0000 0700 0000 0300 0000   @@.............
000005c0: 0000 0000 0000 0000 2840 4000 0000 0000  ........(@@.....
000005d0: 0700 0000 0400 0000 0000 0000 0000 0000  ................
000005e0: 3040 4000 0000 0000 0700 0000 0500 0000  0@@.............
000005f0: 0000 0000 0000 0000 3840 4000 0000 0000  ........8@@.....
00000600: 0700 0000 0600 0000 0000 0000 0000 0000  ................
00000610: 4040 4000 0000 0000 0700 0000 0800 0000  @@@.............
00000620: 0000 0000 0000 0000 4840 4000 0000 0000  ........H@@.....
00000630: 0700 0000 0a00 0000 0000 0000 0000 0000  ................
00000640: 5040 4000 0000 0000 0700 0000 0b00 0000  P@@.............
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
