cmake_minimum_required(VERSION 3.1)
add_definitions(-DLOCAL)
add_definitions(-ftrapv)
add_definitions(-D_GLIBCXX_DEBUG)
project(tessoku_b)
set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} "-g -Wall -std=c++17")
include_directories(../../Library/ac-library)
add_executable(tessoku_b_000 000.cpp)
add_executable(tessoku_b_001 001.cpp)
add_executable(tessoku_b_002 002.cpp)
add_executable(tessoku_b_003 003.cpp)
add_executable(tessoku_b_004 004.cpp)
add_executable(tessoku_b_005 005.cpp)
add_executable(tessoku_b_006 006.cpp)
add_executable(tessoku_b_007 007.cpp)
add_executable(tessoku_b_008 008.cpp)
add_executable(tessoku_b_009 009.cpp)
add_executable(tessoku_b_010 010.cpp)
add_executable(tessoku_b_011 011.cpp)
add_executable(tessoku_b_012 012.cpp)
add_executable(tessoku_b_013 013.cpp)
add_executable(tessoku_b_014 014.cpp)
add_executable(tessoku_b_015 015.cpp)
add_executable(tessoku_b_016 016.cpp)
add_executable(tessoku_b_017 017.cpp)
add_executable(tessoku_b_018 018.cpp)
add_executable(tessoku_b_019 019.cpp)
add_executable(tessoku_b_020 020.cpp)
add_executable(tessoku_b_021 021.cpp)
add_executable(tessoku_b_022 022.cpp)
add_executable(tessoku_b_023 023.cpp)
add_executable(tessoku_b_024 024.cpp)
add_executable(tessoku_b_025 025.cpp)
add_executable(tessoku_b_026 026.cpp)
add_executable(tessoku_b_027 027.cpp)
add_executable(tessoku_b_028 028.cpp)
add_executable(tessoku_b_029 029.cpp)
add_executable(tessoku_b_030 030.cpp)
add_executable(tessoku_b_031 031.cpp)
add_executable(tessoku_b_032 032.cpp)
add_executable(tessoku_b_033 033.cpp)
add_executable(tessoku_b_034 034.cpp)
add_executable(tessoku_b_035 035.cpp)
add_executable(tessoku_b_036 036.cpp)
add_executable(tessoku_b_037 037.cpp)
add_executable(tessoku_b_038 038.cpp)
add_executable(tessoku_b_039 039.cpp)
add_executable(tessoku_b_040 040.cpp)
add_executable(tessoku_b_041 041.cpp)
add_executable(tessoku_b_042 042.cpp)
add_executable(tessoku_b_043 043.cpp)
add_executable(tessoku_b_044 044.cpp)
add_executable(tessoku_b_045 045.cpp)
add_executable(tessoku_b_046 046.cpp)
add_executable(tessoku_b_047 047.cpp)
add_executable(tessoku_b_048 048.cpp)
add_executable(tessoku_b_049 049.cpp)
add_executable(tessoku_b_050 050.cpp)
add_executable(tessoku_b_051 051.cpp)
add_executable(tessoku_b_052 052.cpp)
add_executable(tessoku_b_053 053.cpp)
add_executable(tessoku_b_054 054.cpp)
add_executable(tessoku_b_055 055.cpp)
add_executable(tessoku_b_056 056.cpp)
add_executable(tessoku_b_057 057.cpp)
add_executable(tessoku_b_058 058.cpp)
add_executable(tessoku_b_059 059.cpp)
add_executable(tessoku_b_060 060.cpp)
add_executable(tessoku_b_061 061.cpp)
add_executable(tessoku_b_062 062.cpp)
add_executable(tessoku_b_063 063.cpp)
add_executable(tessoku_b_064 064.cpp)
add_executable(tessoku_b_065 065.cpp)
add_executable(tessoku_b_066 066.cpp)
add_executable(tessoku_b_067 067.cpp)
add_executable(tessoku_b_068 068.cpp)
add_executable(tessoku_b_069 069.cpp)
add_executable(tessoku_b_070 070.cpp)
add_executable(tessoku_b_071 071.cpp)
add_executable(tessoku_b_072 072.cpp)
add_executable(tessoku_b_073 073.cpp)
add_executable(tessoku_b_074 074.cpp)
add_executable(tessoku_b_075 075.cpp)
add_executable(tessoku_b_076 076.cpp)
add_executable(tessoku_b_077 077.cpp)
add_executable(tessoku_b_078 078.cpp)
add_executable(tessoku_b_079 079.cpp)
add_executable(tessoku_b_080 080.cpp)
add_executable(tessoku_b_081 081.cpp)
add_executable(tessoku_b_082 082.cpp)
add_executable(tessoku_b_083 083.cpp)
add_executable(tessoku_b_084 084.cpp)
add_executable(tessoku_b_085 085.cpp)
add_executable(tessoku_b_086 086.cpp)
add_executable(tessoku_b_087 087.cpp)
add_executable(tessoku_b_088 088.cpp)
add_executable(tessoku_b_089 089.cpp)
add_executable(tessoku_b_090 090.cpp)
add_executable(tessoku_b_091 091.cpp)
add_executable(tessoku_b_092 092.cpp)
add_executable(tessoku_b_093 093.cpp)
add_executable(tessoku_b_094 094.cpp)
add_executable(tessoku_b_095 095.cpp)
add_executable(tessoku_b_096 096.cpp)
add_executable(tessoku_b_097 097.cpp)
add_executable(tessoku_b_098 098.cpp)
add_executable(tessoku_b_099 099.cpp)
