cmake_minimum_required(VERSION 3.1)
add_definitions(-DLOCAL)
project(asdf)
set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} -std=c++11)

add_executable(asdf_a a.cpp)
add_executable(asdf_b b.cpp)
add_executable(asdf_c c.cpp)
add_executable(asdf_d d.cpp)
add_executable(asdf_e e.cpp)
add_executable(asdf_f f.cpp)
add_executable(asdf_g g.cpp)
add_executable(asdf_h h.cpp)
add_executable(asdf_i i.cpp)
add_executable(asdf_j j.cpp)
add_executable(asdf_k k.cpp)
add_executable(asdf_l l.cpp)
add_executable(asdf_m m.cpp)
add_executable(asdf_n n.cpp)
add_executable(asdf_o o.cpp)
add_executable(asdf_p p.cpp)
add_executable(asdf_q q.cpp)
add_executable(asdf_r r.cpp)
add_executable(asdf_s s.cpp)
add_executable(asdf_t t.cpp)
add_executable(asdf_u u.cpp)
add_executable(asdf_v v.cpp)
add_executable(asdf_w w.cpp)
add_executable(asdf_x x.cpp)
add_executable(asdf_y y.cpp)
add_executable(asdf_z z.cpp)
