0000000 2f 2f 20 20 67 2b 2b 20 2d 4f 32 20 2d 6f 20 65
0000010 6e 63 72 79 70 74 2e 65 78 65 20 65 6e 63 72 79
0000020 70 74 2e 63 70 70 20 6d 74 31 39 39 33 37 61 72
0000030 2e 63 70 70 0a 0a 23 69 6e 63 6c 75 64 65 20 3c
0000040 73 74 64 69 6f 2e 68 3e 0a 23 69 6e 63 6c 75 64
0000050 65 20 3c 73 74 64 6c 69 62 2e 68 3e 0a 23 69 6e
0000060 63 6c 75 64 65 20 22 6d 74 31 39 39 33 37 61 72
0000070 2e 68 22 0a 0a 74 79 70 65 64 65 66 20 75 6e 73
0000080 69 67 6e 65 64 20 6c 6f 6e 67 20 64 77 6f 72 64
0000090 3b 0a 0a 76 6f 69 64 20 69 6e 69 74 69 61 6c 69
00000a0 7a 65 28 63 6f 6e 73 74 20 63 68 61 72 20 2a 73
00000b0 65 65 64 29 3b 0a 76 6f 69 64 20 65 6e 63 72 79
00000c0 70 74 28 63 6f 6e 73 74 20 63 68 61 72 20 2a 70
00000d0 6c 61 69 6e 2c 20 63 6f 6e 73 74 20 63 68 61 72
00000e0 20 2a 63 72 79 70 74 2c 20 63 6f 6e 73 74 20 63
00000f0 68 61 72 20 2a 6b 65 79 29 3b 0a 76 6f 69 64 20
0000100 64 65 63 72 79 70 74 28 63 6f 6e 73 74 20 63 68
0000110 61 72 20 2a 70 6c 61 69 6e 2c 20 63 6f 6e 73 74
0000120 20 63 68 61 72 20 2a 63 72 79 70 74 2c 20 63 6f
0000130 6e 73 74 20 63 68 61 72 20 2a 6b 65 79 29 3b 0a
0000140 69 6e 74 20 6d 69 6e 28 69 6e 74 20 61 2c 20 69
0000150 6e 74 20 62 29 20 7b 20 72 65 74 75 72 6e 20 61
0000160 3c 62 20 3f 20 61 20 3a 20 62 3b 20 7d 0a 0a 69
0000170 6e 74 20 6d 61 69 6e 28 29 0a 7b 0a 20 20 20 20
0000180 69 6e 69 74 69 61 6c 69 7a 65 28 22 73 65 65 64
0000190 22 29 3b 0a 20 20 20 20 0a 20 20 20 20 65 6e 63
00001a0 72 79 70 74 28 22 65 6e 63 72 79 70 74 2e 63 70
00001b0 70 22 2c 20 22 65 6e 63 72 79 70 74 2e 65 6e 63
00001c0 22 2c 20 22 65 6e 63 72 79 70 74 2e 6b 65 79 22
00001d0 29 3b 0a 20 20 20 20 65 6e 63 72 79 70 74 28 22
00001e0 66 6c 61 67 2e 6a 70 67 22 2c 20 22 66 6c 61 67
00001f0 2e 65 6e 63 22 2c 20 22 66 6c 61 67 2e 6b 65 79
0000200 22 29 3b 0a 20 20 20 20 0a 20 20 20 20 2f 2f 20
0000210 20 64 65 63 72 79 70 74 28 22 65 6e 63 72 79 70
0000220 74 5f 64 65 63 2e 63 70 70 22 2c 20 22 65 6e 63
0000230 72 79 70 74 2e 65 6e 63 22 2c 20 22 65 6e 63 72
0000240 79 70 74 2e 6b 65 79 22 29 3b 0a 20 20 20 20 2f
0000250 2f 20 20 64 65 63 72 79 70 74 28 22 66 6c 61 67
0000260 5f 64 65 63 2e 6a 70 67 22 2c 20 22 66 6c 61 67
0000270 2e 65 6e 63 22 2c 20 22 66 6c 61 67 2e 6b 65 79
0000280 22 29 3b 0a 7d 0a 0a 76 6f 69 64 20 69 6e 69 74
0000290 69 61 6c 69 7a 65 28 63 6f 6e 73 74 20 63 68 61
00002a0 72 20 2a 73 65 65 64 29 0a 7b 0a 20 20 20 20 63
00002b0 6f 6e 73 74 20 69 6e 74 20 4e 20 3d 20 31 30 32
00002c0 34 3b 0a 20 20 20 20 0a 20 20 20 20 46 49 4c 45
00002d0 20 2a 66 20 3d 20 66 6f 70 65 6e 28 73 65 65 64
00002e0 2c 20 22 72 62 22 29 3b 0a 20 20 20 20 69 66 20
00002f0 28 66 3d 3d 4e 55 4c 4c 29 0a 20 20 20 20 7b 0a
0000300 20 20 20 20 20 20 20 20 70 72 69 6e 74 66 28 22
0000310 46 61 69 6c 65 64 20 74 6f 20 6f 70 65 6e 20 25
0000320 73 5c 6e 22 2c 20 73 65 65 64 29 3b 0a 20 20 20
0000330 20 20 20 20 20 65 78 69 74 28 2d 31 29 3b 0a 20
0000340 20 20 20 7d 0a 20 20 20 20 0a 20 20 20 20 64 77
0000350 6f 72 64 20 62 75 66 5b 4e 5d 3b 0a 20 20 20 20
0000360 66 72 65 61 64 28 62 75 66 2c 20 73 69 7a 65 6f
0000370 66 20 28 64 77 6f 72 64 29 2c 20 4e 2c 20 66 29
0000380 3b 0a 20 20 20 20 0a 20 20 20 20 66 63 6c 6f 73
0000390 65 28 66 29 3b 0a 20 20 20 20 0a 20 20 20 20 69
00003a0 6e 69 74 5f 62 79 5f 61 72 72 61 79 28 62 75 66
00003b0 2c 20 4e 29 3b 0a 7d 0a 0a 76 6f 69 64 20 65 6e
00003c0 63 72 79 70 74 28 63 6f 6e 73 74 20 63 68 61 72
00003d0 20 2a 70 6c 61 69 6e 2c 20 63 6f 6e 73 74 20 63
00003e0 68 61 72 20 2a 63 72 79 70 74 2c 20 63 6f 6e 73
00003f0 74 20 63 68 61 72 20 2a 6b 65 79 29 0a 7b 0a 20
0000400 20 20 20 46 49 4c 45 20 2a 66 70 20 3d 20 66 6f
0000410 70 65 6e 28 70 6c 61 69 6e 2c 20 22 72 62 22 29
0000420 3b 0a 20 20 20 20 69 66 20 28 66 70 3d 3d 4e 55
0000430 4c 4c 29 0a 20 20 20 20 7b 0a 20 20 20 20 20 20
0000440 20 20 70 72 69 6e 74 66 28 22 46 61 69 6c 65 64
0000450 20 74 6f 20 6f 70 65 6e 20 25 73 5c 6e 22 2c 20
0000460 70 6c 61 69 6e 29 3b 0a 20 20 20 20 20 20 20 20
0000470 65 78 69 74 28 2d 31 29 3b 0a 20 20 20 20 7d 0a
0000480 20 20 20 20 46 49 4c 45 20 2a 66 63 20 3d 20 66
0000490 6f 70 65 6e 28 63 72 79 70 74 2c 20 22 77 62 22
00004a0 29 3b 0a 20 20 20 20 69 66 20 28 66 63 3d 3d 4e
00004b0 55 4c 4c 29 0a 20 20 20 20 7b 0a 20 20 20 20 20
00004c0 20 20 20 70 72 69 6e 74 66 28 22 46 61 69 6c 65
00004d0 64 20 74 6f 20 6f 70 65 6e 20 25 73 5c 6e 22 2c
00004e0 20 63 72 79 70 74 29 3b 0a 20 20 20 20 20 20 20
00004f0 20 65 78 69 74 28 2d 31 29 3b 0a 20 20 20 20 7d
0000500 0a 20 20 20 20 46 49 4c 45 20 2a 66 6b 20 3d 20
0000510 66 6f 70 65 6e 28 6b 65 79 2c 20 22 77 62 22 29
0000520 3b 0a 20 20 20 20 69 66 20 28 66 6b 3d 3d 4e 55
0000530 4c 4c 29 0a 20 20 20 20 7b 0a 20 20 20 20 20 20
0000540 20 20 70 72 69 6e 74 66 28 22 46 61 69 6c 65 64
0000550 20 74 6f 20 6f 70 65 6e 20 25 73 5c 6e 22 2c 20
0000560 6b 65 79 29 3b 0a 20 20 20 20 20 20 20 20 65 78
0000570 69 74 28 2d 31 29 3b 0a 20 20 20 20 7d 0a 20 20
0000580 20 20 0a 20 20 20 20 66 73 65 65 6b 28 66 70 2c
0000590 20 30 2c 20 53 45 45 4b 5f 45 4e 44 29 3b 0a 20
00005a0 20 20 20 64 77 6f 72 64 20 6c 65 6e 67 74 68 20
00005b0 3d 20 28 64 77 6f 72 64 29 66 74 65 6c 6c 28 66
00005c0 70 29 3b 0a 20 20 20 20 66 73 65 65 6b 28 66 70
00005d0 2c 20 30 2c 20 53 45 45 4b 5f 53 45 54 29 3b 0a
00005e0 20 20 20 20 0a 20 20 20 20 66 77 72 69 74 65 28
00005f0 26 6c 65 6e 67 74 68 2c 20 34 2c 20 31 2c 20 66
0000600 63 29 3b 0a 20 20 20 20 0a 20 20 20 20 66 6f 72
0000610 20 28 69 6e 74 20 69 3d 30 3b 20 69 3c 6c 65 6e
0000620 67 74 68 3b 20 69 2b 3d 34 29 0a 20 20 20 20 7b
0000630 0a 20 20 20 20 20 20 20 20 64 77 6f 72 64 20 70
0000640 3b 0a 20 20 20 20 20 20 20 20 66 72 65 61 64 28
0000650 26 70 2c 20 34 2c 20 31 2c 20 66 70 29 3b 0a 20
0000660 20 20 20 20 20 20 20 64 77 6f 72 64 20 6b 20 3d
0000670 20 67 65 6e 72 61 6e 64 5f 69 6e 74 33 32 28 29
0000680 3b 0a 20 20 20 20 20 20 20 20 64 77 6f 72 64 20
0000690 63 20 3d 20 70 5e 6b 3b 0a 20 20 20 20 20 20 20
00006a0 20 0a 20 20 20 20 20 20 20 20 66 77 72 69 74 65
00006b0 28 26 63 2c 20 34 2c 20 31 2c 20 66 63 29 3b 0a
00006c0 20 20 20 20 20 20 20 20 66 77 72 69 74 65 28 26
00006d0 6b 2c 20 34 2c 20 31 2c 20 66 6b 29 3b 0a 20 20
00006e0 20 20 7d 0a 20 20 20 20 0a 20 20 20 20 66 63 6c
00006f0 6f 73 65 28 66 70 29 3b 0a 20 20 20 20 66 63 6c
0000700 6f 73 65 28 66 63 29 3b 0a 20 20 20 20 66 63 6c
0000710 6f 73 65 28 66 6b 29 3b 0a 7d 0a 0a 76 6f 69 64
0000720 20 64 65 63 72 79 70 74 28 63 6f 6e 73 74 20 63
0000730 68 61 72 20 2a 70 6c 61 69 6e 2c 20 63 6f 6e 73
0000740 74 20 63 68 61 72 20 2a 63 72 79 70 74 2c 20 63
0000750 6f 6e 73 74 20 63 68 61 72 20 2a 6b 65 79 29 0a
0000760 7b 0a 20 20 20 20 46 49 4c 45 20 2a 66 70 20 3d
0000770 20 66 6f 70 65 6e 28 70 6c 61 69 6e 2c 20 22 77
0000780 62 22 29 3b 0a 20 20 20 20 69 66 20 28 66 70 3d
0000790 3d 4e 55 4c 4c 29 0a 20 20 20 20 7b 0a 20 20 20
00007a0 20 20 20 20 20 70 72 69 6e 74 66 28 22 46 61 69
00007b0 6c 65 64 20 74 6f 20 6f 70 65 6e 20 25 73 5c 6e
00007c0 22 2c 20 70 6c 61 69 6e 29 3b 0a 20 20 20 20 20
00007d0 20 20 20 65 78 69 74 28 2d 31 29 3b 0a 20 20 20
00007e0 20 7d 0a 20 20 20 20 46 49 4c 45 20 2a 66 63 20
00007f0 3d 20 66 6f 70 65 6e 28 63 72 79 70 74 2c 20 22
0000800 72 62 22 29 3b 0a 20 20 20 20 69 66 20 28 66 63
0000810 3d 3d 4e 55 4c 4c 29 0a 20 20 20 20 7b 0a 20 20
0000820 20 20 20 20 20 20 70 72 69 6e 74 66 28 22 46 61
0000830 69 6c 65 64 20 74 6f 20 6f 70 65 6e 20 25 73 5c
0000840 6e 22 2c 20 63 72 79 70 74 29 3b 0a 20 20 20 20
0000850 20 20 20 20 65 78 69 74 28 2d 31 29 3b 0a 20 20
0000860 20 20 7d 0a 20 20 20 20 46 49 4c 45 20 2a 66 6b
0000870 20 3d 20 66 6f 70 65 6e 28 6b 65 79 2c 20 22 72
0000880 62 22 29 3b 0a 20 20 20 20 69 66 20 28 66 6b 3d
0000890 3d 4e 55 4c 4c 29 0a 20 20 20 20 7b 0a 20 20 20
00008a0 20 20 20 20 20 70 72 69 6e 74 66 28 22 46 61 69
00008b0 6c 65 64 20 74 6f 20 6f 70 65 6e 20 25 73 5c 6e
00008c0 22 2c 20 6b 65 79 29 3b 0a 20 20 20 20 20 20 20
00008d0 20 65 78 69 74 28 2d 31 29 3b 0a 20 20 20 20 7d
00008e0 0a 20 20 20 20 0a 20 20 20 20 64 77 6f 72 64 20
00008f0 6c 65 6e 67 74 68 3b 0a 20 20 20 20 66 72 65 61
0000900 64 28 26 6c 65 6e 67 74 68 2c 20 34 2c 20 31 2c
0000910 20 66 63 29 3b 0a 20 20 20 20 0a 20 20 20 20 66
0000920 6f 72 20 28 69 6e 74 20 69 3d 30 3b 20 69 3c 6c
0000930 65 6e 67 74 68 3b 20 69 2b 3d 34 29 0a 20 20 20
0000940 20 7b 0a 20 20 20 20 20 20 20 20 64 77 6f 72 64
0000950 20 63 3b 0a 20 20 20 20 20 20 20 20 66 72 65 61
0000960 64 28 26 63 2c 20 34 2c 20 31 2c 20 66 63 29 3b
0000970 0a 20 20 20 20 20 20 20 20 64 77 6f 72 64 20 6b
0000980 3b 0a 20 20 20 20 20 20 20 20 66 72 65 61 64 28
0000990 26 6b 2c 20 34 2c 20 31 2c 20 66 6b 29 3b 0a 20
00009a0 20 20 20 20 20 20 20 64 77 6f 72 64 20 70 20 3d
00009b0 20 63 5e 6b 3b 0a 20 20 20 20 20 20 20 20 0a 20
00009c0 20 20 20 20 20 20 20 66 77 72 69 74 65 28 26 70
00009d0 2c 20 6d 69 6e 28 34 2c 6c 65 6e 67 74 68 2d 69
00009e0 29 2c 20 31 2c 20 66 70 29 3b 0a 20 20 20 20 7d
00009f0 0a 20 20 20 20 0a 20 20 20 20 66 63 6c 6f 73 65
0000a00 28 66 70 29 3b 0a 20 20 20 20 66 63 6c 6f 73 65
0000a10 28 66 63 29 3b 0a 20 20 20 20 66 63 6c 6f 73 65
0000a20 28 66 6b 29 3b 0a 7d 0a                        
0000a28
