cmake_minimum_required(VERSION 3.1)
add_definitions(-DLOCAL)
add_definitions(-ftrapv)
add_definitions(-D_GLIBCXX_DEBUG)
project(tessoku_a)
set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} "-g -Wall -std=c++17")
include_directories(../../Library/ac-library)
add_executable(tessoku_a_000 000.cpp)
add_executable(tessoku_a_001 001.cpp)
add_executable(tessoku_a_002 002.cpp)
add_executable(tessoku_a_003 003.cpp)
add_executable(tessoku_a_004 004.cpp)
add_executable(tessoku_a_005 005.cpp)
add_executable(tessoku_a_006 006.cpp)
add_executable(tessoku_a_007 007.cpp)
add_executable(tessoku_a_008 008.cpp)
add_executable(tessoku_a_009 009.cpp)
add_executable(tessoku_a_010 010.cpp)
add_executable(tessoku_a_011 011.cpp)
add_executable(tessoku_a_012 012.cpp)
add_executable(tessoku_a_013 013.cpp)
add_executable(tessoku_a_014 014.cpp)
add_executable(tessoku_a_015 015.cpp)
add_executable(tessoku_a_016 016.cpp)
add_executable(tessoku_a_017 017.cpp)
add_executable(tessoku_a_018 018.cpp)
add_executable(tessoku_a_019 019.cpp)
add_executable(tessoku_a_020 020.cpp)
add_executable(tessoku_a_021 021.cpp)
add_executable(tessoku_a_022 022.cpp)
add_executable(tessoku_a_023 023.cpp)
add_executable(tessoku_a_024 024.cpp)
add_executable(tessoku_a_025 025.cpp)
add_executable(tessoku_a_026 026.cpp)
add_executable(tessoku_a_027 027.cpp)
add_executable(tessoku_a_028 028.cpp)
add_executable(tessoku_a_029 029.cpp)
add_executable(tessoku_a_030 030.cpp)
add_executable(tessoku_a_031 031.cpp)
add_executable(tessoku_a_032 032.cpp)
add_executable(tessoku_a_033 033.cpp)
add_executable(tessoku_a_034 034.cpp)
add_executable(tessoku_a_035 035.cpp)
add_executable(tessoku_a_036 036.cpp)
add_executable(tessoku_a_037 037.cpp)
add_executable(tessoku_a_038 038.cpp)
add_executable(tessoku_a_039 039.cpp)
add_executable(tessoku_a_040 040.cpp)
add_executable(tessoku_a_041 041.cpp)
add_executable(tessoku_a_042 042.cpp)
add_executable(tessoku_a_043 043.cpp)
add_executable(tessoku_a_044 044.cpp)
add_executable(tessoku_a_045 045.cpp)
add_executable(tessoku_a_046 046.cpp)
add_executable(tessoku_a_047 047.cpp)
add_executable(tessoku_a_048 048.cpp)
add_executable(tessoku_a_049 049.cpp)
add_executable(tessoku_a_050 050.cpp)
add_executable(tessoku_a_051 051.cpp)
add_executable(tessoku_a_052 052.cpp)
add_executable(tessoku_a_053 053.cpp)
add_executable(tessoku_a_054 054.cpp)
add_executable(tessoku_a_055 055.cpp)
add_executable(tessoku_a_056 056.cpp)
add_executable(tessoku_a_057 057.cpp)
add_executable(tessoku_a_058 058.cpp)
add_executable(tessoku_a_059 059.cpp)
add_executable(tessoku_a_060 060.cpp)
add_executable(tessoku_a_061 061.cpp)
add_executable(tessoku_a_062 062.cpp)
add_executable(tessoku_a_063 063.cpp)
add_executable(tessoku_a_064 064.cpp)
add_executable(tessoku_a_065 065.cpp)
add_executable(tessoku_a_066 066.cpp)
add_executable(tessoku_a_067 067.cpp)
add_executable(tessoku_a_068 068.cpp)
add_executable(tessoku_a_069 069.cpp)
add_executable(tessoku_a_070 070.cpp)
add_executable(tessoku_a_071 071.cpp)
add_executable(tessoku_a_072 072.cpp)
add_executable(tessoku_a_073 073.cpp)
add_executable(tessoku_a_074 074.cpp)
add_executable(tessoku_a_075 075.cpp)
add_executable(tessoku_a_076 076.cpp)
add_executable(tessoku_a_077 077.cpp)
add_executable(tessoku_a_078 078.cpp)
add_executable(tessoku_a_079 079.cpp)
add_executable(tessoku_a_080 080.cpp)
add_executable(tessoku_a_081 081.cpp)
add_executable(tessoku_a_082 082.cpp)
add_executable(tessoku_a_083 083.cpp)
add_executable(tessoku_a_084 084.cpp)
add_executable(tessoku_a_085 085.cpp)
add_executable(tessoku_a_086 086.cpp)
add_executable(tessoku_a_087 087.cpp)
add_executable(tessoku_a_088 088.cpp)
add_executable(tessoku_a_089 089.cpp)
add_executable(tessoku_a_090 090.cpp)
add_executable(tessoku_a_091 091.cpp)
add_executable(tessoku_a_092 092.cpp)
add_executable(tessoku_a_093 093.cpp)
add_executable(tessoku_a_094 094.cpp)
add_executable(tessoku_a_095 095.cpp)
add_executable(tessoku_a_096 096.cpp)
add_executable(tessoku_a_097 097.cpp)
add_executable(tessoku_a_098 098.cpp)
add_executable(tessoku_a_099 099.cpp)
