cmake_minimum_required(VERSION 3.1)
add_definitions(-DLOCAL)
add_definitions(-ftrapv)
add_definitions(-D_GLIBCXX_DEBUG)
project(typical90)
set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} "-g -fsanitize=undefined -Wall -std=c++17")
include_directories(../../Library/ac-library)
add_executable(typical90_001 001.cpp)
add_executable(typical90_002 002.cpp)
add_executable(typical90_003 003.cpp)
add_executable(typical90_004 004.cpp)
add_executable(typical90_005 005.cpp)
add_executable(typical90_006 006.cpp)
add_executable(typical90_007 007.cpp)
add_executable(typical90_008 008.cpp)
add_executable(typical90_009 009.cpp)
add_executable(typical90_010 010.cpp)
add_executable(typical90_011 011.cpp)
add_executable(typical90_012 012.cpp)
add_executable(typical90_013 013.cpp)
add_executable(typical90_014 014.cpp)
add_executable(typical90_015 015.cpp)
add_executable(typical90_016 016.cpp)
add_executable(typical90_017 017.cpp)
add_executable(typical90_018 018.cpp)
add_executable(typical90_019 019.cpp)
add_executable(typical90_020 020.cpp)
add_executable(typical90_021 021.cpp)
add_executable(typical90_022 022.cpp)
add_executable(typical90_023 023.cpp)
add_executable(typical90_024 024.cpp)
add_executable(typical90_025 025.cpp)
add_executable(typical90_026 026.cpp)
add_executable(typical90_027 027.cpp)
add_executable(typical90_028 028.cpp)
add_executable(typical90_029 029.cpp)
add_executable(typical90_030 030.cpp)
add_executable(typical90_031 031.cpp)
add_executable(typical90_032 032.cpp)
add_executable(typical90_033 033.cpp)
add_executable(typical90_034 034.cpp)
add_executable(typical90_035 035.cpp)
add_executable(typical90_036 036.cpp)
add_executable(typical90_037 037.cpp)
add_executable(typical90_038 038.cpp)
add_executable(typical90_039 039.cpp)
add_executable(typical90_040 040.cpp)
add_executable(typical90_041 041.cpp)
add_executable(typical90_042 042.cpp)
add_executable(typical90_043 043.cpp)
add_executable(typical90_044 044.cpp)
add_executable(typical90_045 045.cpp)
add_executable(typical90_046 046.cpp)
add_executable(typical90_047 047.cpp)
add_executable(typical90_048 048.cpp)
add_executable(typical90_049 049.cpp)
add_executable(typical90_050 050.cpp)
add_executable(typical90_051 051.cpp)
add_executable(typical90_052 052.cpp)
add_executable(typical90_053 053.cpp)
add_executable(typical90_054 054.cpp)
add_executable(typical90_055 055.cpp)
add_executable(typical90_056 056.cpp)
add_executable(typical90_057 057.cpp)
add_executable(typical90_058 058.cpp)
add_executable(typical90_059 059.cpp)
add_executable(typical90_060 060.cpp)
add_executable(typical90_061 061.cpp)
add_executable(typical90_062 062.cpp)
add_executable(typical90_063 063.cpp)
add_executable(typical90_064 064.cpp)
add_executable(typical90_065 065.cpp)
add_executable(typical90_066 066.cpp)
add_executable(typical90_067 067.cpp)
add_executable(typical90_068 068.cpp)
add_executable(typical90_069 069.cpp)
add_executable(typical90_070 070.cpp)
add_executable(typical90_071 071.cpp)
add_executable(typical90_072 072.cpp)
add_executable(typical90_073 073.cpp)
add_executable(typical90_074 074.cpp)
add_executable(typical90_075 075.cpp)
add_executable(typical90_076 076.cpp)
add_executable(typical90_077 077.cpp)
add_executable(typical90_078 078.cpp)
add_executable(typical90_079 079.cpp)
add_executable(typical90_080 080.cpp)
add_executable(typical90_081 081.cpp)
add_executable(typical90_082 082.cpp)
add_executable(typical90_083 083.cpp)
add_executable(typical90_084 084.cpp)
add_executable(typical90_085 085.cpp)
add_executable(typical90_086 086.cpp)
add_executable(typical90_087 087.cpp)
add_executable(typical90_088 088.cpp)
add_executable(typical90_089 089.cpp)
add_executable(typical90_090 090.cpp)
